# LLMs.txt Security Analysis Platform - Requirements
# Compatible with UV package manager

# ---------------------------
# Core Dependencies
# ---------------------------
sqlalchemy            # Database ORM
pandas                # Data manipulation
mistune               # Markdown parsing
pyyaml                # Configuration management
loguru                # Logging
chardet               # Character encoding detection
bleach

# ---------------------------
# Security Analysis Tools
# ---------------------------
semgrep               # Static code analysis
truffleHog            # Credential scanning
yara-python           # Pattern matching
bandit                # Python security linting
#owasp-dependency-check # Dependency scanning
psutil>=5.9.0          # Process and system monitoring

# ---------------------------
# Machine Learning Libraries
# ---------------------------
scikit-learn>=1.3.0   # ML algorithms for anomaly detection and classification
numpy>=1.20.0         # Numerical computing
matplotlib>=3.5.0     # Visualization for model evaluation
transformers          # NLP capabilities

# ---------------------------
# Visualization & Reporting
# ---------------------------
plotly                # Interactive visualizations
jinja2                # Template rendering
markdown              # Markdown processing
